ENTERPRISE_RISK_ID,ENCODED_TERMS
1,11633052356836178525401376575766459785074210687077468486
2,35720600504160866619399240003
2,479068966796706408456530
2,28554735588761933
2,7453010330678552656
2,11057612451567940216290625810003655110855456041155521861
2,2574554424476425414040392625737050173302137166
2,4136162961188316906906174755954748809054078671565108003997419859337382287246822501396117971219468841609540
2,32497601315368770
2,465625826642
2,2110236878389099390286
2,1702519117
2,452924960579
2,35403909604429304894204178244
2,126197596165913715261333828
2,167247458404058979126601375277396178590248203405635
2,2830369386189302349739879888491675089041698740308154802500
2,11056130414801962303671405814400054076413223249812676932
2,2633151144328766472406521624870227147573102176785394327885
2,35195846425627152296845972467214303982929
3,63104386245925693979997626031246877318651881933223353014121803499233471198378268482887848227400217926
3,10579516766241395431793314621672680631178271090961682436228386484803
3,146820288791113465640032967630577718109706074219858
3,2462049316123813586353098096996931
3,29382684974147910
3,35729072466088077185933797702
3,34178039841645763794123448647
3,1162105904
3,1112762285473797472253055500736429034176760422088262423509663034728784
3,2261823356669537704705848680482308823215990082
3,39287178657269744337308990834395323854927
3,4785166490011144392340259348815183398574321182524371093428464735640091891100737
3,88537612033931749926485966701946071741135679396948023841642395955548610712628511537400574016644460
3,1350976746123226164649749247771393916948481436110657102075842223442819377328926559387994451529
3,10052421574596393035567391067973623458455894
3,259402677885861932891593731557430896441461107831601059030355
3,39267318120993163201065093448058777203270
3,700162184363483592683629777271313994194786003186092498118586638186792275
3,2462787319921620742535475571873130610703884621
3,7453010322021904467
3,151165007952507586360377133173659353339991945930067
3,133532274768288949420051734585616526921
3,39284530788457669274149473217773568485704
4,133892225956957778793837996673183930103102766780406598122038610
4,24935544563457874242367144617571822537059997801102848260572805864987074268263201024205090581269699604782416546118
4,271132226330377950488208544667364237408473985366162025500650424344435136993099683509909241579635764039554921026
4,2341540503956488596012847894327874
4,20614155044616292694808716045262898979206688351606539212785863086457399300933904438355282
4,9965322524091645522770943716565104981339721
4,12551424350332377699289942129936605690573374233270624707597352142715683632277837
4,10057532461552747825973343968511676108858694
4,8835247320837754614411740334023537081470788
4,6253144757629111308609955195777745621246456361874715972
4,280570188357
4,579026779307458827880118645358562971295103939667
4,238197796560847921380463793925831251993629530196085539149832833026615075983664766528149101030714827083577315140
5,1625526503991297446661149477783765015796117700923380813874923180748303406101629665955592803465375169856675927696766288
5,344284202361768251858004840669095099184343374813157568496301872903176266008888024266386234893651
5,35403904772324976301173793095
5,5776162360629522515811460600310829143859617712516234281982642860036091589659946342599344560632884981571
5,503075913042251130490057522349573511302136725177525393403877621485637072786009733350428074403424427892172343292030519183813374572407857806995278
5,214578460386458730570163183932182894483587603131425763137362485547415842389
5,1478556514500677715373638318412748417551873246695135380973929625287426642383963377603682417990321174377805
5,128788002934957546055591896155637703164976720982812067358408104269366913848583917388093021029518223964042652723572238271746529940172404138474431827
5,3005667934305345183264828114090730122478095354019535083899683320213334693067976520
5,2486230243029688772666152154846955665187142583572719625555
5,161401229798383336799937583864508359749065072928083
5,796838867729225538752816484303241524039410839723174956457318095073211731
5,920020858939651771517637302333906100762603346
6,20524898306042647403353500588034837850014652111424426721895461821850298628003385605449795
6,1114657900044805698632143886282110999841244050384336938935569502924610
6,1013771723166408906245097048352262620804537379757141421641
6,1480673613
6,72919196706977247540703174789393762554105237493219886863439468822728175436
6,3960057463621721342403128519798541132818356228387071309
6,636425320568099534537815507684494832354631084664663395234371
6,37588419469542139293942633043
6,1364966343551457012341288672840006
6,636425320568099534537815507035457725037777622076643143993670
6,285243108664094607646561278506511232197546324503475909301347646700416835
6,187097781315431104412452437140147842560069790330439637829633363
7,2128683610389537449284
7,2239892019062281894500738455005517
7,2341226682619404206915516906627400
7,2239892019062281894500738455005508
8,8461214904860436802
8,11056130414803272046576388101958366657558597805279897684
8,168703161846630731078802236034587577653766726313287
8,478866051776265371998017
10,2829313566743749422948655566005844606314471057316434037062
10,20621697604871506
11,5256343846979489385612289322017951804624425590297147678782252310310685042128509816706328900
11,34523214825050035351188971837293987196501
11,1871507225725150786897
11,126278282945038374471688535
